가수명,곡명,음원순위,초동음반,뮤비조회,스포티파이 월간청취자 수 (만명),소속 그룹,활동상태
정국, Standing Next You,15위,2438000장,4018만회 (3주차),1651.0,BTS,
지드래곤 ,TOO BAD,1위,837900장,3620만 (3주차),355.0,빅뱅,
슈가 ,해금,79,1277200장,4241만,338.0,BTS,
뷔 ,Slow Dancing,47위,2101900장,2420만회 (3주차),427.0,BTS,
지민 ,Who / Marching Band (음원),76위,814400장,3248만회 (3주차),620.0,BTS,
,,,,,,,
백현 ,Elevator,213위,1066900장,3240만 (3주차),232.0,EXO,
진 ,Don't Say You Love Me,99위,764200장,1465만 (3주차),470.0,BTS,
연준 ,Ice Cream,109위,738000장,2200만 (3주차),384.0,TXT,
제이홉 ,NEURON,143위,467014장,717만 (3주차),1357.0,BTS,
지코 ,SPOT!,1위 ,8300장,4063만회 (3주차),443.0,블락비,
RM ,LOST!,213위,560000장,836만 (3주차),288.0,BTS,
MINO ,탕,40,63500장,1538만 (3주차),59.0,위너,
태양 ,LIVE FAST DIE SLOW,64위,56900장,1023만 (3주차),379.0,빅뱅,
마크 ,1999,104위,544200장,341만 (3주차),53.0,NCT,
재현 ,Smoke,140위,331300장,348만 (3주차),177.0,NCT,
도경수 ,SING ALONG / POPCORN (음원),12위,67000장,111만 (3주차),132.0,EXO,
,,,,,,,
태민 ,Sexy in the air,294위,114200장,1754만 (3주차),127.0,샤이니,
해찬 ,CRZY,102위,435200장 (커리어하이),424만 (3주차),35.0,NCT,
카이 ,Wait on me,398위,224300장,801만 (3주차),127.0,EXO,
태용 ,WYLD,298위,348100장,517만 (3주차),115.0,NCT,
원필 ,사랑병동,91위,146200장 (커리어하이),825만 (3주차),43.0,데이식스,
T.O.P ,DESPERADO / 완전 미쳤어 (뮤비),143위,57400장,733만 (3주차),159.0,빅뱅,
도영 ,"안녕, 우주",95위,401000장 (커리어하이),70만 (3주차),50.0,NCT,
시우민 ,WHEE!,1000위 밖,113300장,1181만 (3주차),58.0,EXO,
기현 ,So Good,710위,59400장,170만 (3주차),16.0,몬스타엑스,
WOODZ ,Human Extinction,125위,22600장,1155만 (3주차),146.0,"엑스원, 유니크",
대성 ,Universe,104위,23100장,514만 (3주차),117.0,빅뱅,
김진우 ,또또또,99,45500장,1459만 (3주차),0.0,위너,
성진 ,Check Patter,104위,52400장,553만 (3주차),7.0,데이식스,
은지원 ,불나방,93,66400장,1327만 (3주차),1.0,젝스키스,
키 ,HUNTER,324위,62200장,479만 (3주차),35.0,샤이니,
차은우 ,SATURDAY PREACHER,1000위 밖,80900장,3035만 (3주차),73.0,아스트로,
강다니엘 ,Episode,1000위 밖,104300장,1590만 (3주차),31.0,워너원,
I.M ,LURE,533위,104500장,812만 (3주차),13.0,몬스타엑스,
영케이 ,이것밖에는 없다,233위,40000장,501만회 (3주차),18.0,데이식스,
이창섭 ,주르르,153위,57490장,326만 (3주차),21.0,비투비,
최립우 ,UxYOUxU,540위,116000장,500만 (3주차),10.0,플레어유,
이홍기  ,희재,83,10100장,206만 (3주차),27.0,FTISLAND,
텐 ,STUNNER,1000위 밖,151600장,457만 (3주차),59.0,NCT,
,,,,,,,
육성재 ,이제야,373위,19700장,551만 (3주차),5.0,비투비,
옹성우 ,Gravity,147,60700장,139만 (3주차),2.0,워너원,
황민현 ,Hidden Side,407,76400장,600만 (3주차),12.0,뉴이스트,
윤두준 ,Lonely Night,95,25800장,160만 (3주차),0.0,하이라이트,
강승윤 ,ME,759위,23000장,1885만 (3주차),7.0,위너,
비 ,why don't we,102,9600장,428만 (3주차),20.0,,
손동운 ,우리 날씨 맑음,393,10400장,689만 (3주차),0.0,하이라이트,
김요한 ,DESSERT,878,51300장,927만 (3주차),7.0,"위아이, 엑스원",
던 ,빛이나는 너에게,14,???,194만 (3주차),26.0,펜타곤,
유노윤호 ,Time's Tickin,1000위밖,집계중,385만 (1주차),5.0,동방신기,
민호 ,CALL BACK,811위,74700장,623만 (3주차),25.0,샤아니,
정용화 ,Night Runner,823위,48000장,522만 (3주차),24.0,씨엔블루,
규현 ,첫눈처럼,289위,22610장,441만 (3주차),31.0,슈퍼주니어,
찬열 ,Upside Down,1000위 밖,358100장,75만 (3주차),198.0,EXO,
박지훈 ,Bodyelse,153위,87400장,111만 (3주차),45.0,워너원,
첸 ,Arcadia,1000위 밖,13570장,363만 (3주차),144.0,EXO,
산들 ,여름날 여름밤,202,6700장,316만 (3주차),27.0,B1A4,
헨리 ,MOONLIGHT,691,53200장 ,220만 (3주차),80.0,슈퍼주니어,
이찬혁 ,파노라마,102,1500장,272만 (3주차),33.0,악동뮤지션,
뱀뱀 ,LAST PARADE,1000위 밖,96400장,315만 (3주차),30.0,갓세븐,
원호 ,Don't Wake Me Up!,1000위 밖,집계중,200만 (1주차),47.0,몬스타엑스,
양요섭 ,옅어져가,266,56400장,61만 (3주차),19.0,하이라이트,
김준수 ,GRAVITY,434위,63400장 (커리어하이),796만 (3주차),19.0,JYJ,
온유 ,TOUGH LOVE,932위,108100장 (커리어하이),376만 (3주차),19.0,샤이니,
,,,,,,,
동해 ,해떴네,1000위 밖,172900장,113만 (3주차),14.0,슈퍼주니어,
강민 ,Free Falling,1000위 밖,104600장 (커리어하이),761만 (3주차),4.0,베리베리,
윤산하 ,IDK ME,1000위 밖,45400장,883만 (3주차),7.0,아스트로,
김재중 ,ROCK STAR,1000위 밖,88500장,544만 (3주차),4.0,JYJ,
김우석 ,Dawn,1000위 밖,43100장,645만 (3주차),5.0,"엑스원, 업텐션",
백호 ,No rules,1000위 밖,68800장,439만 (3주차),5.0,뉴이스트,
박진영 (GOT7) ,EVERLOVE / 외사랑 (음원),213위,34600장,49만 (3주차),28.0,갓세븐,
최강창민 ,Devil,847,13900장,1408만 (3주차),7.0,동방신기,
김성규 ,널 떠올리면,712위,32300장 (커리어하이),274만 (3주차),8.0,인피니트,
준케이 ,R&B ME,1000위 밖,7500장,766만 (3주차),15.0,2PM,
승한 ,Glow,1000위 밖,111800장 (커리어하이),35만 (3주차),25.0,,
수호 ,Who Are You,1000위 밖,73560장,51만 (3주차),20.0,EXO,
후이 ,내일의 나에게,1000위 밖,32300장,101만 (3주차),7.0,펜타곤,
유겸 ,Shall We Dance,1000위밖,15600장,61만 (3주차),15.0,갓세븐,
JAYB, Layback,1000위 밖,36700장,505만 (3주차),32.0,갓세븐,
이진혁 ,Relax,1000위 밖,38260장,17만회 (3주차),0.0,업텐션,
이기광 ,Predator,562,28000장,63만 (3주차),2.0,하이라이트,
레오 ,Losing game,1000위 밖,25300장,978만 (3주차),1.0,VIXX,
박우진 ,Cool & Hot,1000위 밖,12900장,320만 (3주차),2.0,AB6IX,
이은상 ,Lemonade,822,9000장,294만 (3주차),1.0,"유나이트, 엑스원",
박경 ,새로고침,44,1300장,12만 (3주차),11.0,블락비,
임영민, LOVE?,1000위밖,20110장,408만회 (3주차),0.0,AB6IX,
김재환 ,나만큼,1000위 밖,28000장,616만 (3주차),16.0,워너원,
인성 ,Mute is Off,1000위 밖,30940장,242만 (3주차),6.0,SF9,
장우영, Think too much,1000위 밖,5610장,642만 (3주차),6.0,2PM,
하성운 ,Blessed,1000위 밖,35290장,316만 (3주차),98.0,"워너원, 핫샷",
B.I ,DIE FOR LOVE,817,17900장,53만 (3주차),102.0,아이콘,
려욱 ,Runaway,1000위 밖,26700장,16만 (3주차),11.0,슈퍼주니어,
하현상 ,시간과 흔적,276,20500장,10만 (3주차),20.0,호피폴라,
도한세,Take over,1000위 밖,6200장,596만 (3주차),0.0,빅톤,
이승협 ,클리커,1000위 밖,37300장,217만 (3주차),4.0,엔플라잉,
준호 ,FLASHLIGHT,998,12300장,87만  (3주차),17.0,2PM,
렌 ,Ready to move,1000위 밖,15100장,283만 (3주차),0.0,뉴이스트,
은혁 ,UN N DOWN,1000위 밖,88000장,60만 (3주차),6.0,슈퍼주니어,
BOBBY ,무중력,617위,5800장,137만 (3주차),23.0,아이콘,
서은광 ,Greatest Moment,1000위 밖,41340장,242만 (3주차),4.0,비투비,
방예담 ,O-HE,999위,7940장,110만 (3주차),22.0,트레저,
임현식 ,고독한 바다,406위,19085장,13만회 (3주차),20.0,비투비,
주헌 ,STING,1000위 밖,9200장,163만 (3주차),21.0,몬스타엑스,
예성 ,It's complicated ,1000위밖,58200장,39만회 (3주차),12.0,슈퍼주니어,
김우진 ,I Like The Way,1000위밖,5000장,163만 (3주차),11.0,스트레이키즈,
,,,,,,,
김진환 ,OBEY,1000위 밖,18900장,175만 (3주차),1.0,아이콘,
이민혁 ,Icy & Spicy,1000위 밖,9100장,133만 (2주차),5.0,비투비,
엘 ,어떻게 널 사랑하지 않겠니,893위,45850장,11만 (3주차),1.0,인피니트,
김종현 ,MOTTO,1000위 밖,19359장,149만회 (3주차),0.0,뉴이스트,
남우현 ,Only 직진,1000위 밖,44700장,113만 (3주차),3.0,인피니트,
용준형 ,TOMORROW,1000위 밖,11300장,4만회 (3주차),3.0,하이라이트,
라비 ,유행지난춤,1000위 밖,10100장 ,136만 (3주차),4.0,VIXX,
혁 ,겨울나비,323,7500장,45만 (3주차),1.0,VIXX,
김동준 ,나 혼자,116,???,5만 (3주차),0.0,제국의아이들,
사무엘 ,TEENAGER,427,4000장,193만 (3주차),3.0,원펀치,
루카스 ,Renegade,1000위 밖,19928장,217만회 (3주차),4.0,NCT,
키노, DIRTY BOY,1000위 밖,12100장,123만 (3주차),4.0,펜타곤,
재찬 ,Poster Boy,1000위 밖,71900장,4만 (3주차),0.0,DKZ,
송윤형 ,콜이야,1000위밖,5500장,71만회 (3주차),0.0,아이콘,
윤지성 ,bloom,1000위 밖,9700장,149만 (3주차),5.0,워너원,
장한음 ,WANNA,1000위 밖,61700장,20만 (3주차),4.0,,
정세운 ,Love in the Margins,1000위 밖,3500장,2.5만 (3주차),37.0,,
권현빈 ,달을 사랑해,767,4100장,233만 (3주차),0.0,JBJ,
이승훈 ,딱 내스타일이야,1000위 밖,13980장,103만 (3주차),0.0,위너,
이준영 ,Bounce,1000위 밖,18400장,81만 (3주차),5.0,유키스,
라키 ,JEALOUSY,1000위 밖,5150장,22만 (3주차),3.0,아스트로,
한승우 ,STOP IT,1000위밖,3500장,4.3만 (3주차),2.0,"빅톤, 엑스원",
김현중 ,담벼락,1000위 밖,1300장,127만,11.0,SS501,
니엘 ,California,1000위 밖,2360장,1만 (3주차),1.0,틴탑,
휘영 ,IT IS LOVE,1000위 밖,11700장,13만 (3주차),0.0,SF9,
문종업, TWIST YA,1000위 밖,18700장,9.1만 (3주차),1.0,B.A.P,
우진영 ,delicious,1000위 밖,???,222만 (3주차),0.0,디원스,
켄 ,시나브로,1000위 밖,10500장,1.7만 (3주차),5.0,빅스,
영재 ,T.P.O,1000위 밖,5780장,43만 (3주차),7.0,갓세븐,
이성종 ,The one,1000위 밖,9900장,223만 (3주차),0.0,인피니트,
DK ,GROOVIN,1000위밖,8633장,225만 (3주차),1.0,아이콘,
방용국 ,Ride or die,1000위 밖,3200장,226만 (3주차),4.0,B.A.P,
기욱 ,내 영혼에 Scratch,1000위 밖,2500장,227만 (3주차),0.0,원위,
천지 ,기억의 책장,1000위 밖,100장,8.4만 (3주차),0.0,틴탑,
정대현 ,나비란,1000위 밖,34500장,87만 (3주차),4.0,B.A.P,
유영재 ,FOREVER LOVE,1000위 밖,900장,230만 (3주차),0.0,B.A.P,
신수현 ,소주의 요정,1000위 밖,560장,1만 (3주차),2.0,유키스,
ABLE ,FEELING,1000위 밖,XXX,232만 (3주차),1.0,하이라이트,
제이창 ,HIGHER,1000위 밖,???,16만 (3주차),9.0,원팩트,
BM ,Freak,1000위 밖,???,27만 (3주차),11.0,카드,
이동열 ,DRIP DROP,1000위 밖,???,101만 (3주차),0.0,업텐션,
구준회 ,나홀로,1000위 밖,4290장,21만 (3주차),5.0,아이콘,
윤서빈 ,Strawberry Candy,1000위 밖,485장,104만 (3주차),2.0,,
임슬옹, Rainbow Light,1000위 밖,400장,22만 (3주차),5.0,2AM,
배진영 ,Round&Round,1000위 밖,6100장,4만 (3주차),1.0,CIX,
장동우 ,Sway,1000위 밖,9200장,5만 (3주차),0.0,인피니트,
임시완 ,The Reason,1000위 밖,7690장,23만 (3주차),11.0,제국의아이들,
래빈 ,사랑하고 싶지 않아,1000위 밖,???,48만 (3주차),1.0,나인아이,
신원호 ,Warzone,1000위 밖,XXX,188만 (3주차),0.0,크로스진,
제이셉 ,EASY,1000위 밖,XXX,32만(3주차),2.0,KARD,
에반,Ride or die,371위,XXX,1300만 (3주차),243.0,엔하이픈,
